issn,name,h_index,publication_type,sjr_rank,sjr_quartile
1364-8535,Critical Care,185,Journals,3.218,Q1
1465-993X,Respiratory Research,114,Journals,1.813,Q1
1364-8535,Critical Care,185,Journals,3.218,Q1
1465-993X,Respiratory Research,114,Journals,1.813,Q1
1471-2458,BMC Public Health,159,Journals,1.156,Q1
1476-0711,British Journal of Pharmacology,223,Journals,1.993,Q1
1932-6203,PLoS ONE,367,Journals,0.852,Q1
1750-1172,Orphanet Journal of Rare Diseases,118,Journals,1.105,Q1
1381-6128,Current Pharmaceutical Design,166,Journals,0.571,Q2
1110-7251,NA,NA,NA,NA,NA
1549-1676,PLoS Medicine,242,Journals,4.180,Q1
1935-2735,PLoS Neglected Tropical Diseases,143,Journals,1.450,Q1
2042-6410,Biology of Sex Differences,47,Journals,1.988,Q1
1471-2466,BMC Pulmonary Medicine,66,Journals,0.902,Q2
1471-2172,BMC Immunology,63,Journals,0.828,Q3
1743-422X,Virology Journal,88,Journals,1.091,Q2
1553-7358,PLoS Computational Biology,191,Journals,1.960,Q1
1471-2334,BMC Infectious Diseases,112,Journals,1.042,Q2
2090-3022,NA,NA,NA,NA,NA
1745-6215,Trials,84,Journals,0.865,Q2
0974-2700,"Journal of Emergencies, Trauma and Shock",31,Journals,0.319,Q2
0070-217X,Current Topics in Microbiology and Immunology,125,Journals,0.138,Q4
2110-5820,Annals of Intensive Care,60,Journals,2.219,Q1
1471-230X,BMC Gastroenterology,80,Journals,0.737,Q2
1475-2875,Malaria Journal,109,Journals,1.307,Q1
1752-1947,Journal of Medical Case Reports,34,Journals,0.289,Q3
1664-3224,Frontiers in Immunology,155,Journals,2.331,Q1
2162-2531,Molecular Therapy - Nucleic Acids,71,Journals,1.852,Q1
1742-6405,AIDS Research and Therapy,43,Journals,0.827,Q3
1664-302X,Frontiers in Microbiology,166,Journals,1.314,Q1
1424-8220,Sensors,196,Journals,0.803,Q2
1553-7374,PLoS Pathogens,219,Journals,2.596,Q1
1389-2029,Current Genomics,68,Journals,0.596,Q3
1177-8881,"Drug Design, Development and Therapy",71,Journals,0.784,Q2
1615-9853,Proteomics,172,Journals,1.162,Q2
1178-704X,Application of Clinical Genetics,35,Journals,0.508,Q3
